WARNING 2021-05-26 10:57:32,653 log 228 Not Found: /images/goods/goods003.jpg
WARNING 2021-05-26 10:57:32,654 log 228 Not Found: /static/js/slide.js
WARNING 2021-05-26 10:57:32,655 basehttp 154 "GET /images/goods/goods003.jpg HTTP/1.1" 404 77
WARNING 2021-05-26 10:57:32,656 basehttp 154 "GET /static/js/slide.js HTTP/1.1" 404 77
WARNING 2021-05-26 10:57:32,685 log 228 Not Found: /images/goods/goods003.jpg
WARNING 2021-05-26 10:57:32,685 basehttp 154 "GET /images/goods/goods003.jpg HTTP/1.1" 404 77
WARNING 2021-05-26 10:57:32,710 log 228 Not Found: /js/index.js
WARNING 2021-05-26 10:57:32,710 basehttp 154 "GET /js/index.js HTTP/1.1" 404 77
INFO 2021-05-26 10:57:43,936 autoreload 217 D:\Pycharm-project\untitled\meiduo\meiduo_mall\meiduo_mall\settings.py changed, reloading.
INFO 2021-05-26 10:57:44,771 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 18:58:04,695 autoreload 217 D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\utils.py changed, reloading.
INFO 2021-05-26 19:06:16,540 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 19:07:00,064 autoreload 217 D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\utils.py changed, reloading.
INFO 2021-05-26 19:07:00,913 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 19:08:44,148 autoreload 217 D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py changed, reloading.
INFO 2021-05-26 19:08:44,926 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 19:10:22,362 autoreload 217 D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py changed, reloading.
INFO 2021-05-26 19:10:23,166 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 19:19:15,134 autoreload 217 D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py changed, reloading.
INFO 2021-05-26 19:19:16,985 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 19:40:51,991 autoreload 217 D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py changed, reloading.
INFO 2021-05-26 19:40:52,776 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 19:41:53,350 autoreload 217 D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py changed, reloading.
INFO 2021-05-26 19:41:54,152 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 19:47:25,016 autoreload 217 D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py changed, reloading.
INFO 2021-05-26 19:47:25,830 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 19:48:18,540 autoreload 217 D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py changed, reloading.
INFO 2021-05-26 19:48:19,334 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 19:48:50,720 autoreload 217 D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py changed, reloading.
INFO 2021-05-26 19:48:51,523 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 20:06:44,874 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 20:06:57,746 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 20:07:09,314 autoreload 217 D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\urls.py changed, reloading.
INFO 2021-05-26 20:07:10,164 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 20:08:31,687 autoreload 597 Watching for file changes with StatReloader
WARNING 2021-05-26 20:08:36,548 log 228 Not Found: /carts/simple/
WARNING 2021-05-26 20:08:36,549 basehttp 154 "GET /carts/simple/ HTTP/1.1" 404 6186
WARNING 2021-05-26 20:08:38,198 log 228 Not Found: /carts/simple/
WARNING 2021-05-26 20:08:38,201 basehttp 154 "GET /carts/simple/ HTTP/1.1" 404 6186
ERROR 2021-05-26 20:08:38,307 log 228 Internal Server Error: /list/115/skus/
Traceback (most recent call last):
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py", line 42, in get
    breadcrumb = get_breadcrumb(category)
NameError: name 'get_breadcrumb' is not defined
ERROR 2021-05-26 20:08:38,312 log 228 Internal Server Error: /hot/115/
Traceback (most recent call last):
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py", line 88, in get
    skus = SKU.objects.filter(category_id=category_id, is_launched=True).order_dy('-sales')[:2]
AttributeError: 'QuerySet' object has no attribute 'order_dy'
ERROR 2021-05-26 20:08:38,314 basehttp 154 "GET /list/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 500 86448
ERROR 2021-05-26 20:08:38,314 basehttp 154 "GET /hot/115/ HTTP/1.1" 500 84767
WARNING 2021-05-26 20:08:39,663 log 228 Not Found: /carts/simple/
WARNING 2021-05-26 20:08:39,664 basehttp 154 "GET /carts/simple/ HTTP/1.1" 404 6186
ERROR 2021-05-26 20:08:39,693 log 228 Internal Server Error: /hot/115/
Traceback (most recent call last):
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py", line 88, in get
    skus = SKU.objects.filter(category_id=category_id, is_launched=True).order_dy('-sales')[:2]
AttributeError: 'QuerySet' object has no attribute 'order_dy'
ERROR 2021-05-26 20:08:39,717 log 228 Internal Server Error: /list/115/skus/
Traceback (most recent call last):
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py", line 42, in get
    breadcrumb = get_breadcrumb(category)
NameError: name 'get_breadcrumb' is not defined
ERROR 2021-05-26 20:08:39,718 basehttp 154 "GET /hot/115/ HTTP/1.1" 500 84767
ERROR 2021-05-26 20:08:39,719 basehttp 154 "GET /list/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 500 86448
WARNING 2021-05-26 20:08:40,879 log 228 Not Found: /carts/simple/
WARNING 2021-05-26 20:08:40,880 basehttp 154 "GET /carts/simple/ HTTP/1.1" 404 6186
ERROR 2021-05-26 20:08:40,906 log 228 Internal Server Error: /hot/115/
Traceback (most recent call last):
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py", line 88, in get
    skus = SKU.objects.filter(category_id=category_id, is_launched=True).order_dy('-sales')[:2]
AttributeError: 'QuerySet' object has no attribute 'order_dy'
ERROR 2021-05-26 20:08:40,922 log 228 Internal Server Error: /list/115/skus/
Traceback (most recent call last):
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py", line 42, in get
    breadcrumb = get_breadcrumb(category)
NameError: name 'get_breadcrumb' is not defined
ERROR 2021-05-26 20:08:40,923 basehttp 154 "GET /hot/115/ HTTP/1.1" 500 84767
ERROR 2021-05-26 20:08:40,924 basehttp 154 "GET /list/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 500 86448
ERROR 2021-05-26 20:08:41,504 log 228 Internal Server Error: /list/115/skus/
Traceback (most recent call last):
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py", line 42, in get
    breadcrumb = get_breadcrumb(category)
NameError: name 'get_breadcrumb' is not defined
ERROR 2021-05-26 20:08:41,505 basehttp 154 "GET /list/115/skus/?page=1&page_size=5&ordering=price HTTP/1.1" 500 86371
ERROR 2021-05-26 20:08:42,248 log 228 Internal Server Error: /list/115/skus/
Traceback (most recent call last):
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py", line 42, in get
    breadcrumb = get_breadcrumb(category)
NameError: name 'get_breadcrumb' is not defined
ERROR 2021-05-26 20:08:42,249 basehttp 154 "GET /list/115/skus/?page=1&page_size=5&ordering=-sales HTTP/1.1" 500 86382
INFO 2021-05-26 20:09:02,765 autoreload 597 Watching for file changes with StatReloader
WARNING 2021-05-26 20:09:06,586 log 228 Not Found: /carts/simple/
WARNING 2021-05-26 20:09:06,587 basehttp 154 "GET /carts/simple/ HTTP/1.1" 404 6186
WARNING 2021-05-26 20:09:09,554 log 228 Not Found: /carts/simple/
WARNING 2021-05-26 20:09:09,555 basehttp 154 "GET /carts/simple/ HTTP/1.1" 404 6186
ERROR 2021-05-26 20:09:09,589 log 228 Internal Server Error: /hot/115/
Traceback (most recent call last):
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py", line 90, in get
    skus = SKU.objects.filter(category_id=category_id, is_launched=True).order_dy('-sales')[:2]
AttributeError: 'QuerySet' object has no attribute 'order_dy'
ERROR 2021-05-26 20:09:09,591 basehttp 154 "GET /hot/115/ HTTP/1.1" 500 84767
ERROR 2021-05-26 20:09:09,717 log 228 Internal Server Error: /list/115/skus/
Traceback (most recent call last):
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py", line 54, in get
    paginator = Paginator(skus, page_size)
NameError: name 'Paginator' is not defined
ERROR 2021-05-26 20:09:09,719 basehttp 154 "GET /list/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.1" 500 86979
INFO 2021-05-26 20:09:24,561 autoreload 217 D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py changed, reloading.
INFO 2021-05-26 20:09:25,364 autoreload 597 Watching for file changes with StatReloader
INFO 2021-05-26 20:10:10,839 autoreload 597 Watching for file changes with StatReloader
WARNING 2021-05-26 20:10:14,925 log 228 Not Found: /carts/simple/
WARNING 2021-05-26 20:10:14,927 basehttp 154 "GET /carts/simple/ HTTP/1.1" 404 6186
ERROR 2021-05-26 20:10:14,952 log 228 Internal Server Error: /hot/115/
Traceback (most recent call last):
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\views\generic\base.py", line 97, in dispatch
    return handler(request, *args, **kwargs)
  File "D:\Pycharm-project\untitled\meiduo\meiduo_mall\apps\goods\views.py", line 90, in get
    skus = SKU.objects.filter(category_id=category_id, is_launched=True).order_dy('-sales')[:2]
AttributeError: 'QuerySet' object has no attribute 'order_dy'
ERROR 2021-05-26 20:10:14,954 basehttp 154 "GET /hot/115/ HTTP/1.1" 500 84767
ERROR 2021-05-26 20:10:15,092 log 228 Internal Server Error: /list/115/skus/
Traceback (most recent call last):
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    return self.cursor.execute(sql, params)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\django\db\backends\mysql\base.py", line 71, in execute
    return self.cursor.execute(query, args)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\MySQLdb\cursors.py", line 206, in execute
    res = self._query(query)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\MySQLdb\cursors.py", line 319, in _query
    db.query(q)
  File "D:\Pycharm-project\EnvProjects\Envs\py3_meiduo_djgo\lib\site-packages\MySQLdb\connections.py", line 259, in query
    _mysql.connection.query(self, query)
